"1","
"
"2","probando la URL 'https://cran.rstudio.com/src/contrib/xfun_0.53.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 168305 bytes (164 KB)
"
"2","downloaded 164 KB

"
"1","* installing *source* package 'xfun' ...
"
"1","** this is package 'xfun' version '0.53'
"
"1","** package 'xfun' successfully unpacked and MD5 sums checked
"
"1","** using staged installation
"
"1","** libs
"
"1","using C compiler: 'gcc (GCC) 11.1.0'
"
"1","gcc  -I""C:/PROGRA~1/R/R-45~1.1/include"" -DNDEBUG     -I""c:/rtools45/x86_64-w64-mingw32.static.posix/include""      -O2 -Wall -std=gnu2x  -mfpmath=sse -msse2 -mstackrealign   -c base64.c -o base64.o
"
"1","In file included from C:/PROGRA~1/R/R-45~1.1/include/R.h:70,
"
"1","                 from base64.c:2:
"
"1","C:/PROGRA~1/R/R-45~1.1/include/R_ext/Boolean.h:65:16: error: expected '{' before ':' token
"
"1","   65 |   typedef enum :int { FALSE = 0, TRUE } Rboolean;  // so NOT NA
"
"1","      |                ^
"
"1","C:/PROGRA~1/R/R-45~1.1/include/R_ext/Boolean.h:65:41: warning: data definition has no type or storage class
"
"1","   65 |   typedef enum :int { FALSE = 0, TRUE } Rboolean;  // so NOT NA
"
"1","      |                                         ^~~~~~~~
"
"1","C:/PROGRA~1/R/R-45~1.1/include/R_ext/Boolean.h:65:41: warning: type defaults to 'int' in declaration of 'Rboolean' [-Wimplicit-int]
"
"1","In file included from C:/PROGRA~1/R/R-45~1.1/include/R.h:77,
"
"1","                 from base64.c:2:
"
"1","C:/PROGRA~1/R/R-45~1.1/include/R_ext/Utils.h:91:1: error: unknown type name 'Rboolean'
"
"1","   91 | Rboolean StringFalse(const char *); // used by iotools
"
"1","      | ^~~~~~~~
"
"1","C:/PROGRA~1/R/R-45~1.1/include/R_ext/Utils.h:92:1: error: unknown type name 'Rboolean'
"
"1","   92 | Rboolean StringTrue(const char *); // used by iotools
"
"1","      | ^~~~~~~~
"
"1","C:/PROGRA~1/R/R-45~1.1/include/R_ext/Utils.h:93:1: error: unknown type name 'Rboolean'
"
"1","   93 | Rboolean isBlankString(const char *); // used by iotools and openxlsx2
"
